"0","g8=mosaicCalc::D(cos(2*t^2) ~ t&t&t&t)"
"0","g8"
"1","function (t) 
"
"1","-((cos(2 * t^2) * (2 * 2) - sin(2 * t^2) * (2 * (2 * t)) * (2 * 
"
"1","    (2 * t))) * (2 * 2) - (sin(2 * t^2) * (2 * (2 * t)) * (2 * 
"
"1","    2) + ((cos(2 * t^2) * (2 * (2 * t)) * (2 * (2 * t)) + sin(2 * 
"
"1","    t^2) * (2 * 2)) * (2 * (2 * t)) + sin(2 * t^2) * (2 * (2 * 
"
"1","    t)) * (2 * 2))) * (2 * (2 * t)) + (cos(2 * t^2) * (2 * 2) - 
"
"1","    sin(2 * t^2) * (2 * (2 * t)) * (2 * (2 * t))) * (2 * 2) + 
"
"1","    (cos(2 * t^2) * (2 * 2) - sin(2 * t^2) * (2 * (2 * t)) * 
"
"1","        (2 * (2 * t))) * (2 * 2))
"
"0","curve(g8,c(0,5)) "
