"0","regres01=lm(rent_1~Inv_minima_inicial	+ rent_1_mes +	rent_3_meses +	rent_6_meses +	rent_en_el_anio +	rent_3_anios +	rent_5_anios	+ rent_10_anios +	Estilo_inversion_.RF	+ Capitaliz_media_bursatil +	Patrimonio +	Morningstar_Rating +	Volatilidad_3 +	Ratio_de_informacion +	Media_3 ,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres01)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ Inv_minima_inicial + rent_1_mes + rent_3_meses + 
    rent_6_meses + rent_en_el_anio + rent_3_anios + rent_5_anios + 
    rent_10_anios + Estilo_inversion_.RF + Capitaliz_media_bursatil + 
    Patrimonio + Morningstar_Rating + Volatilidad_3 + Ratio_de_informacion + 
    Media_3, data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","      175 "
"1","      182 "
"1","      199 "
"1","      237 "
"1","      239 "
"1","      250 "
"1","      260 "
"1","
"
"1","-0.003633 "
"1"," 0.101730 "
"1","-0.014776 "
"1","-0.205079 "
"1"," 0.102157 "
"1"," 0.069089 "
"1","-0.063647 "
"1","
"
"1","      298 "
"1","      311 "
"1","      339 "
"1","      359 "
"1","      379 "
"1","      392 "
"1","      408 "
"1","
"
"1","-0.046087 "
"1","-0.058445 "
"1","-0.034503 "
"1"," 0.067540 "
"1"," 0.161334 "
"1"," 0.082181 "
"1","-0.272685 "
"1","
"
"1","      419 "
"1","      422 "
"1","      425 "
"1","      472 "
"1","      491 "
"1","
"
"1"," 0.083643 "
"1","-0.050634 "
"1"," 0.195005 "
"1"," 0.021998 "
"1","-0.135186 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)             "
"1"," -1.492e+00"
"1","  1.794e+00"
"1","  -0.832"
"1","   0.4666"
"1","  "
"1","
Inv_minima_inicial      "
"1"," -1.437e-04"
"1","  1.706e-04"
"1","  -0.842"
"1","   0.4614"
"1","  "
"1","
rent_1_mes              "
"1"," -1.310e+00"
"1","  7.519e-01"
"1","  -1.742"
"1","   0.1798"
"1","  "
"1","
rent_3_meses            "
"1","  5.664e-01"
"1","  7.625e-01"
"1","   0.743"
"1","   0.5115"
"1","  "
"1","
rent_6_meses            "
"1"," -2.545e-02"
"1","  4.394e-01"
"1","  -0.058"
"1","   0.9575"
"1","  "
"1","
rent_en_el_anio         "
"1","  7.981e-01"
"1","  2.683e-01"
"1","   2.975"
"1","   0.0588"
"1"," ."
"1","
rent_3_anios            "
"1","  1.117e+00"
"1","  2.585e+00"
"1","   0.432"
"1","   0.6949"
"1","  "
"1","
rent_5_anios            "
"1","  2.749e-01"
"1","  2.588e-01"
"1","   1.062"
"1","   0.3661"
"1","  "
"1","
rent_10_anios           "
"1"," -2.117e-01"
"1","  8.432e-01"
"1","  -0.251"
"1","   0.8180"
"1","  "
"1","
Estilo_inversion_.RF    "
"1"," -2.324e-02"
"1","  1.254e-01"
"1","  -0.185"
"1","   0.8648"
"1","  "
"1","
Capitaliz_media_bursatil"
"1"," -3.671e-05"
"1","  2.083e-05"
"1","  -1.763"
"1","   0.1762"
"1","  "
"1","
Patrimonio              "
"1","  3.793e-04"
"1","  3.426e-04"
"1","   1.107"
"1","   0.3490"
"1","  "
"1","
Morningstar_Rating      "
"1","  7.702e-01"
"1","  7.052e-01"
"1","   1.092"
"1","   0.3546"
"1","  "
"1","
Volatilidad_3           "
"1"," -3.810e-01"
"1","  4.293e-01"
"1","  -0.888"
"1","   0.4402"
"1","  "
"1","
Ratio_de_informacion    "
"1"," -4.962e-01"
"1","  4.781e-01"
"1","  -1.038"
"1","   0.3757"
"1","  "
"1","
Media_3                 "
"1"," -1.556e+01"
"1","  2.928e+01"
"1","  -0.531"
"1","   0.6320"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2925"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","481 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.997"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9821"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.02"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0026"
"1","
"
"1","
"
