"0","regres05=lm(rent_1~ +	rent_en_el_anio +	Volatilidad_3	+ Media_3    ,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres06)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ +rent_en_el_anio + Volatilidad_3 + Media_3, 
    data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1026 "
"1","-0.3786 "
"1"," 0.0198 "
"1"," 0.2743 "
"1"," 9.1951 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.06564"
"1","    0.08774"
"1","  -0.748"
"1","    0.455"
"1","    "
"1","
rent_en_el_anio"
"1","  0.85125"
"1","    0.01265"
"1","  67.281"
"1","   <2e-16"
"1"," ***"
"1","
Volatilidad_3  "
"1"," -0.33567"
"1","    0.01445"
"1"," -23.233"
"1","   <2e-16"
"1"," ***"
"1","
Media_3        "
"1","  2.77893"
"1","    0.25989"
"1","  10.693"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.12"
"1"," "
"1","on"
"1"," "
"1","401"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","95 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9194"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9188"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1524"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","401"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
