"0","vif(regres02)"
"1"," X1_Week_Return "
"1","   rent_6_meses "
"1","rent_en_el_anio "
"1","  Volatilidad_3 "
"1","
"
"1","       1.421290 "
"1","       5.385236 "
"1","       2.363737 "
"1","       3.192263 "
"1","
"
"1","        Media_3 "
"1","
"
"1","       1.679621 "
"1","
"
"0","sqrt(vif(regres02)) > 2"
"1"," X1_Week_Return "
"1","   rent_6_meses "
"1","rent_en_el_anio "
"1","  Volatilidad_3 "
"1","
"
"1","          FALSE "
"1","           TRUE "
"1","          FALSE "
"1","          FALSE "
"1","
"
"1","        Media_3 "
"1","
"
"1","          FALSE "
"1","
"
