"0","vResid=resid(regres02)"
"0","library(fBasics)"
"0","jbTest(vResid)"
"2","interpp.old() is deprecated, future versions will only provide interpp()"
"2","interpp.old() is deprecated, future versions will only provide interpp()"
"1","
Title:
 "
"1","Jarque - Bera Normality Test"
"1","
"
"1","
Test Results:
"
"1","  PARAMETER:
"
"1","    Sample Size: 400
"
"1","  STATISTIC:
"
"1","    LM: 146.818
"
"1","    ALM: 153.95
"
"1","  P VALUE:
"
"1","    Asymptotic: < 2.2e-16 
"
"1","
Description:
 "
"1","Thu Oct 26 20:51:53 2017 by user: "
"1","

"
"0","shapiro.test(vResid)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1","vResid"
"1","
"
"1","W = 0.93194, p-value = 1.551e-12"
"1","
"
"1","
"
