"0","regres04=lm(rent_1~		rent_en_el_anio +	Morningstar_Rating  +	Media_3  ,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres04)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ rent_en_el_anio + Morningstar_Rating + 
    Media_3, data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9488 "
"1","-0.8917 "
"1"," 0.2114 "
"1"," 1.0328 "
"1"," 4.1145 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -2.50960"
"1","    0.32232"
"1","  -7.786"
"1"," 1.23e-13"
"1"," ***"
"1","
rent_en_el_anio   "
"1","  0.74869"
"1","    0.01784"
"1","  41.961"
"1","  < 2e-16"
"1"," ***"
"1","
Morningstar_Rating"
"1","  0.43208"
"1","    0.10460"
"1","   4.131"
"1"," 4.73e-05"
"1"," ***"
"1","
Media_3           "
"1"," -1.03264"
"1","    0.35986"
"1","  -2.870"
"1","  0.00441"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.616"
"1"," "
"1","on"
"1"," "
"1","290"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","201 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8614"
"1"," "
"1","
F-statistic:"
"1"," "
"1","608.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","290"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
