"0","regres03=lm(rent_1~	X1_Week_Return + X1_Week_Return:rent_6_meses + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3	,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres03)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + 
    rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, 
    data = Fondos, na.action = na.omit, singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0970 "
"1","-0.2913 "
"1"," 0.0672 "
"1"," 0.2967 "
"1"," 3.4577 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -0.292111"
"1","   0.065359"
"1","  -4.469"
"1"," 1.03e-05"
"1"," ***"
"1","
X1_Week_Return             "
"1"," -0.176193"
"1","   0.048811"
"1","  -3.610"
"1"," 0.000346"
"1"," ***"
"1","
rent_6_meses               "
"1"," -0.231913"
"1","   0.023927"
"1","  -9.693"
"1","  < 2e-16"
"1"," ***"
"1","
rent_en_el_anio            "
"1","  0.965620"
"1","   0.013191"
"1","  73.200"
"1","  < 2e-16"
"1"," ***"
"1","
Volatilidad_3              "
"1"," -0.230278"
"1","   0.015790"
"1"," -14.584"
"1","  < 2e-16"
"1"," ***"
"1","
Media_3                    "
"1","  3.573476"
"1","   0.205501"
"1","  17.389"
"1","  < 2e-16"
"1"," ***"
"1","
X1_Week_Return:rent_6_meses"
"1","  0.003928"
"1","   0.002318"
"1","   1.694"
"1"," 0.091013"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7968"
"1"," "
"1","on"
"1"," "
"1","393"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","95 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9592"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9586"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1539"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","393"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
