"0","mediavolatilidad <- mean (na.omit (Fondos $ Volatilidad_3))"
"0","for (i in 1: length (Fondos$Volatilidad_3)) {"
"0","if ( is.na (Fondos $ Volatilidad_3 [i]) == TRUE) {"
"0","Fondos $ Volatilidad_3 [i] = mediavolatilidad"
"0","}"
"0","}"
"0","mediamedia <- mean (na.omit (Fondos $ Media_3))"
"0","for (i in 1: length (Fondos $ Media_3)) {"
"0","if ( is.na (Fondos $ Media_3 [i]) == TRUE) {"
"0","Fondos $ Media_3 [i] = mediamedia"
"0","}"
"0","}"
"0","regres02=lm(formula = rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, data=Fondos, na.action=na.omit)"
"0","summary(regres02)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + X1_Week_Return:rent_6_meses + 
    rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, 
    data = Fondos, na.action = na.omit)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0158 "
"1","-0.4028 "
"1"," 0.0608 "
"1"," 0.3527 "
"1"," 5.6197 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -0.263583"
"1","   0.079522"
"1","  -3.315"
"1"," 0.000986"
"1"," ***"
"1","
X1_Week_Return             "
"1"," -0.232768"
"1","   0.054538"
"1","  -4.268"
"1"," 2.37e-05"
"1"," ***"
"1","
rent_6_meses               "
"1"," -0.255393"
"1","   0.025868"
"1","  -9.873"
"1","  < 2e-16"
"1"," ***"
"1","
rent_en_el_anio            "
"1","  0.978892"
"1","   0.015315"
"1","  63.919"
"1","  < 2e-16"
"1"," ***"
"1","
Volatilidad_3              "
"1"," -0.217359"
"1","   0.018095"
"1"," -12.012"
"1","  < 2e-16"
"1"," ***"
"1","
Media_3                    "
"1","  3.633671"
"1","   0.256722"
"1","  14.154"
"1","  < 2e-16"
"1"," ***"
"1","
X1_Week_Return:rent_6_meses"
"1","  0.006191"
"1","   0.002667"
"1","   2.321"
"1"," 0.020679"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.002"
"1"," "
"1","on"
"1"," "
"1","488"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9308"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9299"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1094"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","488"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
