"0","summary(Fondos)"
"1","     rent_1       "
"1","                                        Nombre   "
"1"," ImportFile_CustomDelayToBuy"
"1"," Dias_depl_reemb"
"1","
"
"1"," Min.   :-7.4000  "
"1"," A&G Tesorer<ed>a FI                       :  1  "
"1"," Min.   :0.00000            "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:-2.5850  "
"1"," Adriza Global FI                          :  1  "
"1"," 1st Qu.:0.00000            "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :-0.3100  "
"1"," Adriza International Opportunities Fund FI:  1  "
"1"," Median :0.00000            "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :-0.5469  "
"1"," Adriza Neutral FI                         :  1  "
"1"," Mean   :0.09495            "
"1"," Mean   :1.465  "
"1","
"
"1"," 3rd Qu.: 0.6550  "
"1"," Alcal<e1> Ahorro FI                       :  1  "
"1"," 3rd Qu.:0.00000            "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :27.2200  "
"1"," Alcal<e1> Bolsa Mixto FI                  :  1  "
"1"," Max.   :3.00000            "
"1"," Max.   :4.000  "
"1","
"
"1","                  "
"1"," (Other)                                   :489  "
"1","                            "
"1","                "
"1","
"
"1","           ISIN    "
"1","                                   Gestora   "
"1"," Inv_minima_inicial"
"1"," X1_Day_Return     "
"1"," X1_Week_Return   "
"1","
"
"1"," ES0105297008:  1  "
"1"," BBVA Asset Management SGIIC           : 74  "
"1"," Min.   :       0  "
"1"," Min.   :-4.46000  "
"1"," Min.   :-4.9700  "
"1","
"
"1"," ES0105298006:  1  "
"1"," Bankinter Gesti<f3>n de Activos SGIIC : 38  "
"1"," 1st Qu.:       6  "
"1"," 1st Qu.:-0.10000  "
"1"," 1st Qu.:-0.0950  "
"1","
"
"1"," ES0105312005:  1  "
"1"," Allianz Popular Asset Management SGIIC: 35  "
"1"," Median :     100  "
"1"," Median : 0.00000  "
"1"," Median : 0.0000  "
"1","
"
"1"," ES0105578035:  1  "
"1"," Santander Asset Management SGIIC      : 35  "
"1"," Mean   :   77683  "
"1"," Mean   : 0.06036  "
"1"," Mean   : 0.4461  "
"1","
"
"1"," ES0105930038:  1  "
"1"," Renta 4 Gestora SGIIC                 : 32  "
"1"," 3rd Qu.:     600  "
"1"," 3rd Qu.: 0.18000  "
"1"," 3rd Qu.: 0.5700  "
"1","
"
"1"," ES0105931002:  1  "
"1"," Gescooperativo SGIIC                  : 28  "
"1"," Max.   :30050606  "
"1"," Max.   : 5.49000  "
"1"," Max.   :16.7900  "
"1","
"
"1"," (Other)     :489  "
"1"," (Other)                               :253  "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1","   rent_1_mes      "
"1","  rent_3_meses     "
"1","  rent_6_meses   "
"1"," rent_en_el_anio  "
"1","  rent_3_anios   "
"1","  rent_5_anios   "
"1","
"
"1"," Min.   :-4.79000  "
"1"," Min.   :-7.48000  "
"1"," Min.   :-3.870  "
"1"," Min.   :-8.1000  "
"1"," Min.   :-6.910  "
"1"," Min.   :-2.720  "
"1","
"
"1"," 1st Qu.:-0.35000  "
"1"," 1st Qu.:-0.57500  "
"1"," 1st Qu.:-0.020  "
"1"," 1st Qu.:-1.0700  "
"1"," 1st Qu.: 0.515  "
"1"," 1st Qu.: 1.745  "
"1","
"
"1"," Median :-0.08000  "
"1"," Median :-0.16000  "
"1"," Median : 1.000  "
"1"," Median : 0.0500  "
"1"," Median : 1.990  "
"1"," Median : 3.620  "
"1","
"
"1"," Mean   : 0.06523  "
"1"," Mean   : 0.03523  "
"1"," Mean   : 2.358  "
"1"," Mean   : 0.7662  "
"1"," Mean   : 2.541  "
"1"," Mean   : 4.487  "
"1","
"
"1"," 3rd Qu.: 0.17000  "
"1"," 3rd Qu.: 0.17000  "
"1"," 3rd Qu.: 2.975  "
"1"," 3rd Qu.: 1.4500  "
"1"," 3rd Qu.: 3.635  "
"1"," 3rd Qu.: 5.965  "
"1","
"
"1"," Max.   :11.65000  "
"1"," Max.   :18.86000  "
"1"," Max.   :34.850  "
"1"," Max.   :37.4800  "
"1"," Max.   :14.880  "
"1"," Max.   :23.150  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                  "
"1"," NA's   :92      "
"1"," NA's   :168     "
"1","
"
"1"," rent_10_anios   "
"1"," Estilo_inversion_RV"
"1"," Estilo_inversion_.RF"
"1"," Capitaliz_media_bursatil"
"1","   Patrimonio      "
"1"," Morningstar_Rating"
"1","
"
"1"," Min.   :-4.110  "
"1"," Min.   :1.0        "
"1"," Min.   :4           "
"1"," Min.   :    79.48       "
"1"," Min.   :   0.417  "
"1"," Min.   :1.000     "
"1","
"
"1"," 1st Qu.: 0.800  "
"1"," 1st Qu.:2.0        "
"1"," 1st Qu.:7           "
"1"," 1st Qu.:  8928.44       "
"1"," 1st Qu.:  14.818  "
"1"," 1st Qu.:2.000     "
"1","
"
"1"," Median : 1.635  "
"1"," Median :2.0        "
"1"," Median :7           "
"1"," Median : 16314.41       "
"1"," Median :  42.504  "
"1"," Median :3.000     "
"1","
"
"1"," Mean   : 1.762  "
"1"," Mean   :2.7        "
"1"," Mean   :7           "
"1"," Mean   : 20668.09       "
"1"," Mean   : 171.029  "
"1"," Mean   :3.041     "
"1","
"
"1"," 3rd Qu.: 2.522  "
"1"," 3rd Qu.:3.0        "
"1"," 3rd Qu.:8           "
"1"," 3rd Qu.: 26824.46       "
"1"," 3rd Qu.: 125.381  "
"1"," 3rd Qu.:4.000     "
"1","
"
"1"," Max.   : 9.670  "
"1"," Max.   :9.0        "
"1"," Max.   :9           "
"1"," Max.   :130499.41       "
"1"," Max.   :4598.283  "
"1"," Max.   :5.000     "
"1","
"
"1"," NA's   :269     "
"1"," NA's   :228        "
"1"," NA's   :413         "
"1"," NA's   :232             "
"1"," NA's   :2         "
"1"," NA's   :201       "
"1","
"
"1"," Volatilidad_3   "
"1","   Sharpe_.3      "
"1"," Ratio_de_informacion"
"1","    Media_3       "
"1","  Com_Gestion   "
"1"," ImportFile_CustomBuyFee2"
"1","
"
"1"," Min.   : 0.040  "
"1"," Min.   :-3.4000  "
"1"," Min.   :-3.3700     "
"1"," Min.   :-0.4500  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000         "
"1","
"
"1"," 1st Qu.: 1.742  "
"1"," 1st Qu.: 0.3175  "
"1"," 1st Qu.:-1.5775     "
"1"," 1st Qu.: 0.0600  "
"1"," 1st Qu.:0.700  "
"1"," 1st Qu.:0.00000         "
"1","
"
"1"," Median : 3.980  "
"1"," Median : 0.5900  "
"1"," Median :-0.9600     "
"1"," Median : 0.1800  "
"1"," Median :1.100  "
"1"," Median :0.00000         "
"1","
"
"1"," Mean   : 5.608  "
"1"," Mean   : 0.7717  "
"1"," Mean   :-0.6219     "
"1"," Mean   : 0.2389  "
"1"," Mean   :1.118  "
"1"," Mean   :0.00697         "
"1","
"
"1"," 3rd Qu.: 8.463  "
"1"," 3rd Qu.: 1.1000  "
"1"," 3rd Qu.:-0.0500     "
"1"," 3rd Qu.: 0.3300  "
"1"," 3rd Qu.:1.400  "
"1"," 3rd Qu.:0.00000         "
"1","
"
"1"," Max.   :25.010  "
"1"," Max.   : 5.7800  "
"1"," Max.   : 5.6300     "
"1"," Max.   : 1.2900  "
"1"," Max.   :2.250  "
"1"," Max.   :1.50000         "
"1","
"
"1"," NA's   :95      "
"1"," NA's   :95       "
"1"," NA's   :173         "
"1"," NA's   :95       "
"1","                "
"1","                         "
"1","
"
"1"," Com_Suscripcion "
"1","  Com_deposito    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.05000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.10000  "
"1","
"
"1"," Mean   :0.7838  "
"1"," Mean   :0.09309  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.10000  "
"1","
"
"1"," Max.   :5.0000  "
"1"," Max.   :0.90000  "
"1","
"
"1","                 "
"1","                  "
"1","
"
