"0","regres02=lm(rent_1~	X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3	,data=Fondos, na.action=na.omit, singular.ok=TRUE)"
"0","summary(regres02)"
"1","
Call:
"
"1","lm(formula = rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + 
    Volatilidad_3 + Media_3, data = Fondos, na.action = na.omit, 
    singular.ok = TRUE)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1919 "
"1","-0.2990 "
"1"," 0.0675 "
"1"," 0.2841 "
"1"," 3.4444 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.28017"
"1","    0.06513"
"1","  -4.302"
"1"," 2.14e-05"
"1"," ***"
"1","
X1_Week_Return "
"1"," -0.11504"
"1","    0.03294"
"1","  -3.493"
"1"," 0.000532"
"1"," ***"
"1","
rent_6_meses   "
"1"," -0.21391"
"1","    0.02149"
"1","  -9.954"
"1","  < 2e-16"
"1"," ***"
"1","
rent_en_el_anio"
"1","  0.96115"
"1","    0.01296"
"1","  74.187"
"1","  < 2e-16"
"1"," ***"
"1","
Volatilidad_3  "
"1"," -0.24108"
"1","    0.01448"
"1"," -16.650"
"1","  < 2e-16"
"1"," ***"
"1","
Media_3        "
"1","  3.54543"
"1","    0.20532"
"1","  17.268"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7987"
"1"," "
"1","on"
"1"," "
"1","394"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","95 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9589"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9584"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1838"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","394"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
