"0","library(ISLR)"
"0","set.seed(100)"
"0","numfondos=nrow(Fondos)"
"0","train=sample(numfondos ,numfondos/2)"
"0","regres.train =lm(rent_1 ~ X1_Week_Return + rent_6_meses + rent_en_el_anio + Volatilidad_3 + Media_3, data=Fondos,subset =train )"
"0","attach(Fondos)"
"0","mean((rent_1-predict(regres.train ,Auto,na.action=na.omit))[-train ]^2)"
"2","'newdata' had 392 rows but variables found have 495 rows"
"2","longitud de objeto mayor no es múltiplo de la longitud de uno menor"
"1","[1]"
"1"," 23.63022"
"1","
"
