"0","is.factor(creditos$loan_status) # vemos si es factor o no"
"1","[1]"
"1"," TRUE"
"1","
"
"0","table(creditos$loan_status) # vemos cuantas puntaciones tiene cada una de las variables,"
"1","
"
"1","                                                    "
"1","                                        Charged Off "
"1","
"
"1","                                                  3 "
"1","                                               5670 "
"1","
"
"1","Does not meet the credit policy. Status:Charged Off "
"1"," Does not meet the credit policy. Status:Fully Paid "
"1","
"
"1","                                                761 "
"1","                                               1988 "
"1","
"
"1","                                         Fully Paid "
"1","
"
"1","                                              34116 "
"1","
"
"0","                  #tras el estudio pasamos a convertir a cero todas las q son poco relevantes."
"0","creditos<-creditos[creditos$loan_status!=""f"",]"
"0","creditos<-creditos[creditos$loan_status!="""",]"
"0","creditos<-creditos[creditos$loan_status!=""Aug-2010"",]"
"0","creditos<-creditos[creditos$loan_status!=""Dec-2010"",]"
"0","creditos<-creditos[creditos$loan_status!=""Dec-2011"",]"
"0","creditos<-creditos[creditos$loan_status!=""Feb-2011"",]"
"0","creditos<-creditos[creditos$loan_status!=""Jul-2010"",]"
"0","creditos<-creditos[creditos$loan_status!=""Mar-2011"",]"
"0","creditos<-creditos[creditos$loan_status!=""May-2011"",]"
"0","creditos<-creditos[creditos$loan_status!=""Nov-2011"",]"
"0","creditos<-creditos[creditos$loan_status!=""Oct-2010"",]"
"0","creditos<-creditos[creditos$loan_status!=""Sep-2011"",]"
"0","#todas estas se han tomado porque su valor rspecto del total era minimo y nada significativo, es decir son 1 y 2."
"0","table(creditos$creditos.loan_status) # eliminamos"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","creditos$loan_status = gsub(""Does not meet the creditos policy. Status:Charged Off"", ""Charged Off"",creditos$loan_status)"
"0","creditos$loan_status = gsub(""Does not meet the creditos policy. Status:Fully Paid"", ""Fully Paid"",creditos$loan_status)"
"0","#hemos eliminado does not meet.....charged off/fully paid"
"0","table(creditos$loan_status)"
"1","
"
"1","                                        Charged Off "
"1","Does not meet the credit policy. Status:Charged Off "
"1","
"
"1","                                               5670 "
"1","                                                761 "
"1","
"
"1"," Does not meet the credit policy. Status:Fully Paid "
"1","                                         Fully Paid "
"1","
"
"1","                                               1988 "
"1","                                              34116 "
"1","
"
"0","#como podemos observar solo nos quedan fully paid y charged off"
"0","#nos creamos una nueva columna igaul q creditos$loan_status"
"0","estado_prestamo <- creditos$loan_status"
"0","# convertimos en una binomial la columna denominando 1 para fully paid y 0 para charged off"
"0","table(estado_prestamo)"
"1","estado_prestamo
"
"1","                                        Charged Off "
"1","Does not meet the credit policy. Status:Charged Off "
"1","
"
"1","                                               5670 "
"1","                                                761 "
"1","
"
"1"," Does not meet the credit policy. Status:Fully Paid "
"1","                                         Fully Paid "
"1","
"
"1","                                               1988 "
"1","                                              34116 "
"1","
"
"0","estado_prestamo <- factor(estado_prestamo, labels=0:1)"
"2","Error in factor(estado_prestamo, labels = 0:1) : 
  invalid 'labels'; length 2 should be 1 or 4
"
