"0","unique(loanstats$loan_status, incomparables = FALSE, fromLast = FALSE,"
"0","        nmax = NA)"
"1","[1]"
"1"," Fully Paid                                         "
"1"," Charged Off                                        "
"1","
"
"1","[3]"
"1","                                                    "
"1"," Does not meet the credit policy. Status:Fully Paid "
"1","
"
"1","[5]"
"1"," Does not meet the credit policy. Status:Charged Off"
"1","
"
"1","5 "
"1","Levels: "
"1"," Charged Off ... Fully Paid"
"1","
"
