"0","prob.glm0.insample <- predict(cleandata.glm0,type=""response"")"
"0","predicted.glm0.insample <- prob.glm0.insample > 0.2"
"0","predicted.glm0.insample <- as.numeric(predicted.glm0.insample)"
"0","table(cleandata.train$EstadoPrest, predicted.glm0.insample, dnn=c(""Realidad"",""Predecido""))"
"1","        Predecido
"
"1","Realidad"
"1","     0"
"1","     1"
"1","
       0"
"1","  3487"
"1","  2261"
"1","
       1"
"1","   153"
"1"," 32299"
"1","
"
"0","#vemos la tasa de error"
"0","mean(ifelse(cleandata.train$EstadoPrest != predicted.glm0.insample, 1, 0))"
"1","[1]"
"1"," 0.06319372"
"1","
"
