"0","cleandata.glm0<-glm(EstadoPrest~loanstats.int_rate+loanstats.dti+loanstats.revol_util+loanstats.dti+loanstats.grade+"
"0","                    loanstats.int_rate+loanstats.revol_util+loanstats.annual_inc+loanstats.total_pymnt+"
"0","                     loanstats.loan_amnt+loanstats.total_rec_int,family=binomial,cleandata.train)"
"0","summary(cleandata.glm0)"
"1","
Call:
"
"1","glm(formula = EstadoPrest ~ loanstats.int_rate + loanstats.dti + 
    loanstats.revol_util + loanstats.dti + loanstats.grade + 
    loanstats.int_rate + loanstats.revol_util + loanstats.annual_inc + 
    loanstats.total_pymnt + loanstats.loan_amnt + loanstats.total_rec_int, 
    family = binomial, data = cleandata.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.2935  "
"1"," 0.0166  "
"1"," 0.1044  "
"1"," 0.2791  "
"1"," 5.2789  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1","  1.012e+00"
"1","  1.975e-01"
"1","   5.125"
"1"," 2.98e-07"
"1"," ***"
"1","
loanstats.int_rate     "
"1","  1.058e+00"
"1","  2.362e+00"
"1","   0.448"
"1"," 0.654243"
"1","    "
"1","
loanstats.dti          "
"1"," -4.558e-03"
"1","  3.735e-03"
"1","  -1.220"
"1"," 0.222399"
"1","    "
"1","
loanstats.revol_util   "
"1"," -3.445e-01"
"1","  9.720e-02"
"1","  -3.544"
"1"," 0.000393"
"1"," ***"
"1","
loanstats.grade2       "
"1"," -4.157e-01"
"1","  1.111e-01"
"1","  -3.742"
"1"," 0.000183"
"1"," ***"
"1","
loanstats.grade3       "
"1"," -4.786e-01"
"1","  1.601e-01"
"1","  -2.989"
"1"," 0.002797"
"1"," ** "
"1","
loanstats.grade4       "
"1"," -6.466e-01"
"1","  2.018e-01"
"1","  -3.205"
"1"," 0.001352"
"1"," ** "
"1","
loanstats.grade5       "
"1"," -1.728e-01"
"1","  2.422e-01"
"1","  -0.713"
"1"," 0.475578"
"1","    "
"1","
loanstats.grade6       "
"1","  3.423e-03"
"1","  3.152e-01"
"1","   0.011"
"1"," 0.991334"
"1","    "
"1","
loanstats.grade7       "
"1"," -3.535e-01"
"1","  3.766e-01"
"1","  -0.939"
"1"," 0.347812"
"1","    "
"1","
loanstats.annual_inc   "
"1","  2.596e-06"
"1","  7.195e-07"
"1","   3.608"
"1"," 0.000308"
"1"," ***"
"1","
loanstats.total_pymnt  "
"1","  1.342e-03"
"1","  2.013e-05"
"1","  66.678"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.loan_amnt    "
"1"," -7.770e-04"
"1","  1.244e-05"
"1"," -62.461"
"1","  < 2e-16"
"1"," ***"
"1","
loanstats.total_rec_int"
"1"," -1.999e-03"
"1","  4.326e-05"
"1"," -46.212"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 32357  on 38199  degrees of freedom
"
"1","Residual deviance: 11425  on 38186  degrees of freedom
"
"1","AIC: "
"1","11453"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
