"0","cleandata$loanstats.dti<-as.numeric(paste(cleandata$loanstats.dti))"
"0","cleandata$loanstats.int_rate<-as.numeric(paste(cleandata$loanstats.int_rate))/100"
"0","cleandata$loanstats.revol_util<-as.numeric(paste(cleandata$loanstats.revol_util))/100"
"0","cleandata$loanstats.annual_inc<-as.numeric(paste(cleandata$loanstats.annual_inc))"
"2","NAs introducidos por coerciÃ³n"
"0","cleandata$loanstats.total_acc<-as.numeric(paste(cleandata$loanstats.total_acc))"
"2","NAs introducidos por coerciÃ³n"
"0","cleandata$loanstats.total_pymnt<-as.numeric(paste(cleandata$loanstats.total_pymnt))"
"0","cleandata$loanstats.loan_amnt<-as.numeric(paste(cleandata$loanstats.loan_amnt))"
"0","cleandata$loanstats.total_rec_int<-as.numeric(paste(cleandata$loanstats.total_rec_int))"
"0","cleandata$EstadoPrest<-as.numeric(paste(cleandata$EstadoPrest))"
"0","head(cleandata)"
