"0","#el numero de Nas es muy peque?o, por lo que los eliminamos, no hace falta hacer ninguna conversion"
"0","cleandata = na.omit(cleandata)"
"0","summary(cleandata)"
"1","  EstadoPrest   "
"1"," loanstats.dti  "
"1"," loanstats.grade"
"1"," loanstats.int_rate"
"1"," loanstats.revol_util"
"1"," loanstats.annual_inc"
"1"," loanstats.total_acc"
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 0.00  "
"1"," 1:10171        "
"1"," Min.   :0.0542    "
"1"," Min.   :0.0000      "
"1"," Min.   :   1896     "
"1"," Min.   : 1.00      "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 8.21  "
"1"," 2:12376        "
"1"," 1st Qu.:0.0963    "
"1"," 1st Qu.:0.2570      "
"1"," 1st Qu.:  40000     "
"1"," 1st Qu.:13.00      "
"1","
"
"1"," Median :1.000  "
"1"," Median :13.48  "
"1"," 3: 8719        "
"1"," Median :0.1199    "
"1"," Median :0.4970      "
"1"," Median :  59000     "
"1"," Median :20.00      "
"1","
"
"1"," Mean   :0.849  "
"1"," Mean   :13.38  "
"1"," 4: 5996        "
"1"," Mean   :0.1216    "
"1"," Mean   :0.4912      "
"1"," Mean   :  69169     "
"1"," Mean   :22.14      "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:18.69  "
"1"," 5: 3380        "
"1"," 3rd Qu.:0.1472    "
"1"," 3rd Qu.:0.7270      "
"1"," 3rd Qu.:  82500     "
"1"," 3rd Qu.:29.00      "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :29.99  "
"1"," 6: 1294        "
"1"," Max.   :0.2459    "
"1"," Max.   :1.1900      "
"1"," Max.   :6000000     "
"1"," Max.   :90.00      "
"1","
"
"1","                "
"1","                "
"1"," 7:  509        "
"1","                   "
"1","                     "
"1","                     "
"1","                    "
"1","
"
"1"," loanstats.loan_amnt"
"1"," loanstats.total_pymnt"
"1"," loanstats.total_rec_int"
"1","
"
"1"," Min.   :  500      "
"1"," Min.   :    0        "
"1"," Min.   :    0.0        "
"1","
"
"1"," 1st Qu.: 5200      "
"1"," 1st Qu.: 5477        "
"1"," 1st Qu.:  658.4        "
"1","
"
"1"," Median : 9800      "
"1"," Median : 9706        "
"1"," Median : 1342.0        "
"1","
"
"1"," Mean   :11103      "
"1"," Mean   :12035        "
"1"," Mean   : 2243.0        "
"1","
"
"1"," 3rd Qu.:15000      "
"1"," 3rd Qu.:16435        "
"1"," 3rd Qu.: 2806.4        "
"1","
"
"1"," Max.   :35000      "
"1"," Max.   :58886        "
"1"," Max.   :23886.5        "
"1","
"
"1","                    "
"1","                      "
"1","                        "
"1","
"
"0","sapply(cleandata, class)"
"1","            EstadoPrest "
"1","          loanstats.dti "
"1","        loanstats.grade "
"1","     loanstats.int_rate "
"1","   loanstats.revol_util "
"1","
"
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","               ""factor"" "
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","
"
"1","   loanstats.annual_inc "
"1","    loanstats.total_acc "
"1","    loanstats.loan_amnt "
"1","  loanstats.total_pymnt "
"1","loanstats.total_rec_int "
"1","
"
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","              ""numeric"" "
"1","
"
