"0","summary(cleandata)"
"1","  EstadoPrest    "
"1"," loanstats.dti  "
"1"," loanstats.grade"
"1"," loanstats.int_rate"
"1"," loanstats.revol_util"
"1"," loanstats.annual_inc"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," 1:10183        "
"1"," Min.   :0.0542    "
"1"," Min.   :0.0000      "
"1"," Min.   :   1896     "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.: 8.20  "
"1"," 2:12389        "
"1"," 1st Qu.:0.0963    "
"1"," 1st Qu.:0.2570      "
"1"," 1st Qu.:  40000     "
"1","
"
"1"," Median :1.0000  "
"1"," Median :13.47  "
"1"," 3: 8740        "
"1"," Median :0.1199    "
"1"," Median :0.4970      "
"1"," Median :  59000     "
"1","
"
"1"," Mean   :0.8488  "
"1"," Mean   :13.37  "
"1"," 4: 6016        "
"1"," Mean   :0.1217    "
"1"," Mean   :0.4912      "
"1"," Mean   :  69137     "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:18.68  "
"1"," 5: 3394        "
"1"," 3rd Qu.:0.1472    "
"1"," 3rd Qu.:0.7270      "
"1"," 3rd Qu.:  82500     "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :29.99  "
"1"," 6: 1301        "
"1"," Max.   :0.2459    "
"1"," Max.   :1.1900      "
"1"," Max.   :6000000     "
"1","
"
"1","                 "
"1","                "
"1"," 7:  512        "
"1","                   "
"1"," NA's   :90          "
"1"," NA's   :4           "
"1","
"
"1"," loanstats.total_acc"
"1"," loanstats.loan_amnt"
"1"," loanstats.total_pymnt"
"1"," loanstats.total_rec_int"
"1","
"
"1"," Min.   : 1.00      "
"1"," Min.   :  500      "
"1"," Min.   :    0        "
"1"," Min.   :    0.0        "
"1","
"
"1"," 1st Qu.:13.00      "
"1"," 1st Qu.: 5200      "
"1"," 1st Qu.: 5464        "
"1"," 1st Qu.:  657.1        "
"1","
"
"1"," Median :20.00      "
"1"," Median : 9700      "
"1"," Median : 9682        "
"1"," Median : 1339.2        "
"1","
"
"1"," Mean   :22.12      "
"1"," Mean   :11090      "
"1"," Mean   :12019        "
"1"," Mean   : 2240.0        "
"1","
"
"1"," 3rd Qu.:29.00      "
"1"," 3rd Qu.:15000      "
"1"," 3rd Qu.:16426        "
"1"," 3rd Qu.: 2803.1        "
"1","
"
"1"," Max.   :90.00      "
"1"," Max.   :35000      "
"1"," Max.   :58886        "
"1"," Max.   :23886.5        "
"1","
"
"1"," NA's   :29         "
"1","                    "
"1","                      "
"1","                        "
"1","
"
