"0","prob.glm0.outsample <- predict(cleandata.glm0,cleandata.test,type=""response"")"
"0","predicted.glm0.outsample <-  prob.glm0.outsample> 0.2"
"0","predicted.glm0.outsample <- as.numeric(predicted.glm0.outsample)"
"0","table(cleandata.test$EstadoPrest, predicted.glm0.outsample, dnn=c(""Realidad"",""Predicho""))"
"1","        Predicho
"
"1","Realidad"
"1","    0"
"1","    1"
"1","
       0"
"1","  399"
"1","  262"
"1","
       1"
"1","   17"
"1"," 3567"
"1","
"
"0","mean(ifelse(cleandata.test$EstadoPrest != predicted.glm0.outsample, 1, 0))"
"1","[1]"
"1"," 0.06572438"
"1","
"
