"0","naviajeros.tip = scale(naviajeros.mas)"
"0","summary(naviajeros.tip)"
"1","   IMPRESION      "
"1"," VALORACION_ALOJ   "
"1"," VALORACION_TRATO_ALOJ"
"1"," VALORACION_GASTRONO_ALOJ"
"1"," VALORACION_CLIMA "
"1","
"
"1"," Min.   :-3.8157  "
"1"," Min.   :-3.79691  "
"1"," Min.   :-3.9349      "
"1"," Min.   :-2.9671         "
"1"," Min.   :-4.7470  "
"1","
"
"1"," 1st Qu.:-0.3342  "
"1"," 1st Qu.:-0.55446  "
"1"," 1st Qu.:-0.1399      "
"1"," 1st Qu.:-0.7268         "
"1"," 1st Qu.:-0.3540  "
"1","
"
"1"," Median :-0.3342  "
"1"," Median :-0.01405  "
"1"," Median : 0.4023      "
"1"," Median : 0.1694         "
"1"," Median : 0.2736  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000      "
"1"," Mean   : 0.0000         "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.8263  "
"1"," 3rd Qu.: 1.06677  "
"1"," 3rd Qu.: 0.9444      "
"1"," 3rd Qu.: 0.6174         "
"1"," 3rd Qu.: 0.9012  "
"1","
"
"1"," Max.   : 0.8263  "
"1"," Max.   : 1.06677  "
"1"," Max.   : 0.9444      "
"1"," Max.   : 1.0655         "
"1"," Max.   : 0.9012  "
"1","
"
"1"," VALORACION_ZONAS_BANYO"
"1"," VALORACION_PAISAJES"
"1"," VALORACION_MEDIO_AMBIENTE"
"1"," VALORACION_TRANQUILIDAD"
"1","
"
"1"," Min.   :-4.1666       "
"1"," Min.   :-3.9327    "
"1"," Min.   :-4.1109          "
"1"," Min.   :-4.0607        "
"1","
"
"1"," 1st Qu.:-0.7021       "
"1"," 1st Qu.:-0.6736    "
"1"," 1st Qu.:-0.6737          "
"1"," 1st Qu.:-0.6871        "
"1","
"
"1"," Median : 0.4527       "
"1"," Median : 0.4128    "
"1"," Median :-0.1008          "
"1"," Median : 0.4374        "
"1","
"
"1"," Mean   : 0.0000       "
"1"," Mean   : 0.0000    "
"1"," Mean   : 0.0000          "
"1"," Mean   : 0.0000        "
"1","
"
"1"," 3rd Qu.: 1.0301       "
"1"," 3rd Qu.: 0.9560    "
"1"," 3rd Qu.: 1.0449          "
"1"," 3rd Qu.: 0.9997        "
"1","
"
"1"," Max.   : 1.0301       "
"1"," Max.   : 0.9560    "
"1"," Max.   : 1.0449          "
"1"," Max.   : 0.9997        "
"1","
"
"1"," VALORACION_LIMPIEZA"
"1"," VALORACION_CALIDAD_RESTAUR"
"1"," VALORACION_OFERTA_GASTR_LOC"
"1"," VALORACION_TRATO_RESTAUR"
"1","
"
"1"," Min.   :-3.72545   "
"1"," Min.   :-3.8276           "
"1"," Min.   :-3.1278            "
"1"," Min.   :-3.92255        "
"1","
"
"1"," 1st Qu.:-0.56024   "
"1"," 1st Qu.:-0.3855           "
"1"," 1st Qu.:-0.6611            "
"1"," 1st Qu.:-0.54007        "
"1","
"
"1"," Median :-0.03271   "
"1"," Median : 0.1882           "
"1"," Median : 0.3256            "
"1"," Median : 0.02368        "
"1","
"
"1"," Mean   : 0.00000   "
"1"," Mean   : 0.0000           "
"1"," Mean   : 0.0000            "
"1"," Mean   : 0.00000        "
"1","
"
"1"," 3rd Qu.: 0.49483   "
"1"," 3rd Qu.: 0.7618           "
"1"," 3rd Qu.: 0.8190            "
"1"," 3rd Qu.: 0.58742        "
"1","
"
"1"," Max.   : 1.02236   "
"1"," Max.   : 1.3355           "
"1"," Max.   : 1.3123            "
"1"," Max.   : 1.15117        "
"1","
"
"1"," VALORACION_PRECIO_RESTAUR"
"1"," VALORACION_CULTURA"
"1"," VALORACION_DEPORTES"
"1"," VALORACION_GOLF   "
"1","
"
"1"," Min.   :-3.4197          "
"1"," Min.   :-2.96744  "
"1"," Min.   :-3.3471    "
"1"," Min.   :-2.34240  "
"1","
"
"1"," 1st Qu.:-0.2957          "
"1"," 1st Qu.:-0.56193  "
"1"," 1st Qu.:-0.3807    "
"1"," 1st Qu.:-0.71743  "
"1","
"
"1"," Median : 0.2249          "
"1"," Median :-0.08083  "
"1"," Median : 0.2641    "
"1"," Median : 0.09506  "
"1","
"
"1"," Mean   : 0.0000          "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000    "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.7456          "
"1"," 3rd Qu.: 0.88138  "
"1"," 3rd Qu.: 0.7800    "
"1"," 3rd Qu.: 0.50130  "
"1","
"
"1"," Max.   : 1.2663          "
"1"," Max.   : 1.36248  "
"1"," Max.   : 1.2959    "
"1"," Max.   : 1.31379  "
"1","
"
"1"," VALORACION_PARQUES_OCIO"
"1"," VALORACION_AMBIENTE_NOCTURNO"
"1"," VALORACION_EXCURSIONES"
"1"," VALORACION_RECREO_NINYOS"
"1","
"
"1"," Min.   :-2.6872        "
"1"," Min.   :-2.9529             "
"1"," Min.   :-2.8792       "
"1"," Min.   :-2.63472        "
"1","
"
"1"," 1st Qu.:-0.4968        "
"1"," 1st Qu.:-0.5876             "
"1"," 1st Qu.:-0.5992       "
"1"," 1st Qu.:-0.46444        "
"1","
"
"1"," Median : 0.3794        "
"1"," Median : 0.3586             "
"1"," Median : 0.3128       "
"1"," Median :-0.03038        "
"1","
"
"1"," Mean   : 0.0000        "
"1"," Mean   : 0.0000             "
"1"," Mean   : 0.0000       "
"1"," Mean   : 0.00000        "
"1","
"
"1"," 3rd Qu.: 0.8175        "
"1"," 3rd Qu.: 0.8317             "
"1"," 3rd Qu.: 0.7688       "
"1"," 3rd Qu.: 0.83773        "
"1","
"
"1"," Max.   : 1.2556        "
"1"," Max.   : 1.3047             "
"1"," Max.   : 1.2248       "
"1"," Max.   : 1.27179        "
"1","
"
"1"," VALORACION_SALUD "
"1"," VALORACION_SERVICIOS_BUS"
"1"," VALORACION_SERVICIOS_TAXI"
"1"," VALORACION_ALQ_VEHIC"
"1","
"
"1"," Min.   :-2.8860  "
"1"," Min.   :-3.2260         "
"1"," Min.   :-3.70722         "
"1"," Min.   :-3.4051     "
"1","
"
"1"," 1st Qu.:-0.5526  "
"1"," 1st Qu.:-0.2817         "
"1"," 1st Qu.:-0.54496         "
"1"," 1st Qu.:-0.3873     "
"1","
"
"1"," Median : 0.3808  "
"1"," Median : 0.2090         "
"1"," Median :-0.01792         "
"1"," Median : 0.1157     "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000         "
"1"," Mean   : 0.00000         "
"1"," Mean   : 0.0000     "
"1","
"
"1"," 3rd Qu.: 0.8475  "
"1"," 3rd Qu.: 0.6998         "
"1"," 3rd Qu.: 1.03617         "
"1"," 3rd Qu.: 0.6186     "
"1","
"
"1"," Max.   : 1.3142  "
"1"," Max.   : 1.1905         "
"1"," Max.   : 1.03617         "
"1"," Max.   : 1.1216     "
"1","
"
"1"," VALORACION_SEGURIDAD"
"1"," VALORACION_ESTADO_CARRETERAS"
"1"," VALORACION_CALIDAD_COMERCIO"
"1","
"
"1"," Min.   :-3.90791    "
"1"," Min.   :-3.2308             "
"1"," Min.   :-3.2909            "
"1","
"
"1"," 1st Qu.:-0.54964    "
"1"," 1st Qu.:-0.3298             "
"1"," 1st Qu.:-0.7734            "
"1","
"
"1"," Median : 0.01008    "
"1"," Median : 0.1538             "
"1"," Median : 0.2336            "
"1","
"
"1"," Mean   : 0.00000    "
"1"," Mean   : 0.0000             "
"1"," Mean   : 0.0000            "
"1","
"
"1"," 3rd Qu.: 0.56979    "
"1"," 3rd Qu.: 0.6373             "
"1"," 3rd Qu.: 0.7371            "
"1","
"
"1"," Max.   : 1.12950    "
"1"," Max.   : 1.1208             "
"1"," Max.   : 1.2406            "
"1","
"
