"0","fviz_nbclust(Nb.viajeros) + theme_minimal() + labs(x=""N̼mero k de clusters"", y=""Frecuencia"")"
"1","Among all indices: 
===================
"
"1","*"
"1"," "
"1","2"
"1"," "
"1","proposed "
"1"," "
"1","0"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","12"
"1"," "
"1","proposed "
"1"," "
"1","2"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","4"
"1"," "
"1","proposed "
"1"," "
"1","3"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","3"
"1"," "
"1","proposed "
"1"," "
"1","5"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","4"
"1"," "
"1","proposed "
"1"," "
"1","6"
"1"," "
"1","as the best number of clusters
"
"1","*"
"1"," "
"1","1"
"1"," "
"1","proposed "
"1"," "
"1","10"
"1"," "
"1","as the best number of clusters
"
"1","
Conclusion
=========================
"
"1","* According to the majority rule, the best number of clusters is "
"1"," "
"1","2"
"1"," "
"1",".

"
