"0","table(resultado$clusters, resultado$INGRESOS)"
"1","   
"
"1","   "
"1"," De 12000 a 24000"
"1"," De 24001 a 36000"
"1"," De 36001 a 48000"
"1"," De 48001 a 60000"
"1"," De 60001 a 72000"
"1"," De 72001 a 84000"
"1","
  1"
"1","              597"
"1","              500"
"1","              360"
"1","              311"
"1","              176"
"1","              131"
"1","
  2"
"1","              371"
"1","              307"
"1","              221"
"1","              177"
"1","              100"
"1","               60"
"1","
"
"1","   
"
"1","   "
"1"," M\xe1s de 84000"
"1","
  1"
"1","             370"
"1","
  2"
"1","             133"
"1","
"
