"0","table(resultado$clusters, resultado$OCUPACION)"
"1","   
"
"1","   "
"1"," Ama de casa"
"1"," Asalariado alta direcci\xf3n"
"1"," Asalariado cargo medio"
"1"," Asalariado nivel auxiliar"
"1","
  1"
"1","          22"
"1","                          259"
"1","                    701"
"1","                       158"
"1","
  2"
"1","          19"
"1","                          117"
"1","                    378"
"1","                       101"
"1","
"
"1","   
"
"1","   "
"1"," Aut\xf3nomo - profesi\xf3n liberal"
"1"," Empresario"
"1"," Estudiante"
"1"," Jubilado \x96 retirado"
"1","
  1"
"1","                                280"
"1","        365"
"1","        214"
"1","                     81"
"1","
  2"
"1","                                174"
"1","        202"
"1","        128"
"1","                     30"
"1","
"
"1","   
"
"1","   "
"1"," Otros trabajadores y obreros"
"1"," Parado"
"1","
  1"
"1","                          311"
"1","     54"
"1","
  2"
"1","                          195"
"1","     25"
"1","
"
