"0","summary(gower_dist) "
"1","124750"
"1"," "
"1","dissimilarities, summarized :
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0135 "
"1"," 0.2467 "
"1"," 0.2957 "
"1"," 0.3081 "
"1"," 0.3552 "
"1"," 0.8710 "
"1","
"
"1","Metric : "
"1"," "
"1","mixed"
"1"," "
"1",";  Types = I, N, N, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, N, I, N, N"
"1"," "
"1","
"
"1","Number of objects : "
"1","500"
"1","
"
